"InstrLevel","AfAmF","AfAmM","AIANF","AIANM","AsianF","AsianM","HispF","HispM","NHOPIF","NHOPIM","WhF","WhM","MultF","MultM","NRAF","NRAM","UnkF","UnkM","AllF","AllM","GenderNoneTotal","AllTotal","SortNum",
" Public Universities:","","","","","","","","","","","","","","","","",
"Chicago State University","","","","","","","","","","","","","","","","",
"Undergraduate","3,265","1,113","4","4","31","14","266","110","0","0","77","82","0","0","15","12","121","53","3,779","1,388","0","5,167","1",
"Graduate","901","250","3","2","16","15","101","41","0","0","263","220","0","0","7","3","31","15","1,322","546","0","1,868","2",
"Total","4,166","1,363","7","6","47","29","367","151","0","0","340","302","0","0","22","15","152","68","5,101","1,934","0","7,035","4",
"Eastern Illinois University","","","","","","","","","","","","","","","","",
"Undergraduate","495","332","23","14","59","73","139","124","0","0","5,132","3,665","0","0","25","29","238","244","6,111","4,481","0","10,592","1",
"Graduate","70","27","2","0","11","11","10","11","0","0","941","520","0","0","51","46","33","24","1,118","639","0","1,757","2",
"Total","565","359","25","14","70","84","149","135","0","0","6,073","4,185","0","0","76","75","271","268","7,229","5,120","0","12,349","4",
"Governors State University","","","","","","","","","","","","","","","","",
"Undergraduate","731","218","3","0","19","14","110","44","0","0","801","408","0","0","4","7","122","73","1,790","764","0","2,554","1",
"Graduate","735","174","1","1","35","10","135","37","0","0","1,012","469","0","0","28","109","62","20","2,008","820","0","2,828","2",
"Total","1,466","392","4","1","54","24","245","81","0","0","1,813","877","0","0","32","116","184","93","3,798","1,584","0","5,382","4",
"Illinois State University","","","","","","","","","","","","","","","","",
"Undergraduate","698","361","34","20","183","133","365","271","0","0","8,505","6,531","0","0","81","56","329","318","10,195","7,690","0","17,885","1",
"Graduate","89","40","3","4","36","23","33","20","0","0","1,364","654","0","0","159","143","36","32","1,720","916","0","2,636","2",
"Total","787","401","37","24","219","156","398","291","0","0","9,869","7,185","0","0","240","199","365","350","11,915","8,606","0","20,521","4",
"Northeastern Illinois University","","","","","","","","","","","","","","","","",
"Undergraduate","700","346","16","12","508","455","1,755","948","0","0","2,361","1,616","0","0","71","63","228","178","5,639","3,618","0","9,257","1",
"Graduate","178","74","2","1","101","77","240","94","0","0","1,190","592","0","0","42","78","77","53","1,830","969","0","2,799","2",
"Total","878","420","18","13","609","532","1,995","1,042","0","0","3,551","2,208","0","0","113","141","305","231","7,469","4,587","0","12,056","4",
"Northern Illinois University","","","","","","","","","","","","","","","","",
"Undergraduate","1,482","861","17","23","479","554","718","575","0","0","6,691","6,636","0","0","43","84","325","328","9,755","9,061","0","18,816","1",
"Graduate","264","131","11","8","151","138","256","124","0","0","2,878","1,852","0","0","191","285","119","89","3,870","2,627","0","6,497","2",
"Total","1,746","992","28","31","630","692","974","699","0","0","9,569","8,488","0","0","234","369","444","417","13,625","11,688","0","25,313","4",
"Southern Illinois University Carbondale","","","","","","","","","","","","","","","","",
"Undergraduate","1,418","1,297","32","58","131","216","234","324","0","0","4,754","6,827","0","0","113","155","244","491","6,926","9,368","0","16,294","1",
